  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    


   Purpose

      Rounds a number down.

   Syntax

      >>-TRUNC(number-+----+-)-----------------------------------><
                      +-,n-+

   Parameters

      number The number to round down

      n      The number of digits after the decimal point.  n must be a
             non-negative whole number.  The default is 0, which
             returns an integer with no decimal point.  TRUNC truncates
             the number to n decimal places, or adds trailing zeros if
             needed to make up the specified length.  The result is
             never in exponential form.

   Examples

      TRUNC(123.45)       @  123
      TRUNC(123.4567,3)   @  123.456
      TRUNC(123.4,3)      @  123.400
      TRUNC(123,2)        @  123.00

      Note: The number will be rounded according to the current setting
      of NUMERIC DIGITS, if necessary, before being processed by the
      function.

                                                                                         [90]
   See Also

      FORMAT( )   Rounds and formats a number


   --------------------------------------------------------------------
                                  VALUE
   --------------------------------------------------------------------


   Purpose

      Returns the value of a symbol, and optionally assigns it a new
      value.

   Syntax

      >>-VALUE(name-+-------------------------------+-)----------><
                    +-,-+----------++--------------++
                        +-newvalue-++-,environment-+

   Parameters

      name        The symbol name to evaluate, which must be a valid
                  REXX symbol.  VALUE translates lowercase characters
                  in the name to upper case and performs substitution
                  in a compound name.

      newvalue    The new value to assign to the symbol.   The new
                  value does not affect the result returned.

      environment The variables environment to manipulate.  By default,
                  VALUE refers to the current REXX variables environ-
                  ment.    You can use this option to select an
                  external collection of variables.  For example, to
                  manipulate system environment variables, environment
                  must be CMD, or an expression so evaluated.  If you
                  select a variables environment other than the REXX
                  variables environment, name does not have to be a
                  valid REXX symbol.

   Examples

      These examples follow:  Drop A1; A11=7; K=1; rick='K'

      1 VALUE('rick')                 @  'K'
      2 VALUE(rick)                   @  '1'
      3 VALUE('a'k)                   @  'A1'
      4 VALUE('a'k||k)                @  '7'
      5 VALUE('a1','Steak')           @  'A1'
      6 VALUE('a1')                   @  'Steak'
      7 VALUE('path',,'CMD')          @  'C:\OS2'
      8 VALUE('EVAR','FooBar','CMD')  @  ''
      9 VALUE('EVAR','','CMD')        @  'FooBar'

        1:'rick' is looked up; 'K' returned
        2:RICK has the value 'K'; 'K' is looked up; '1' returned
        3:A1 has the value 'A1'; 'A1' is looked up; 'A1' returned
        4:A11 is looked up; '7' returned
                                                                                         [91]
        5:Assign REXX variable A1 the value 'Steak'
        6:Get value of A1; it is now 'Steak'


        7:Get the system PATH environment variable
        8:Set a system environment variable named EVAR with the value
          'FooBar'
        9:Get the value of system environment variable 'EVAR'

   Remarks

      1. Use the SYMBOL function to test the validity of a symbol.

      2. Use the VALUE function when a variable contains the name of
         another variable, or when a name is constructed dynamically,
         as in examples 3 and 4.  It is not useful to specify the name
         as a quoted literal string, since the symbol is then constant,
         and so the whole function call could be replaced directly by
         the string between the quotes.  (For example,
         "rick=Value('k');" is always identical to the assignment
         "rick=k;".)

   See Also

      SYMBOL( )   Indicates whether a symbol has already been used as a
                  name of a variable


   --------------------------------------------------------------------
                                  VERIFY
   --------------------------------------------------------------------


   Purpose

      Verifies whether a character is, or is not, a member of a given
      character set.

   Syntax

      >>-VERIFY(string,reference-+-----------------------+-)-----><
                                 +-,-+--------++--------++
                                     +-option-++-,start-+

   Parameters

      string     The string to verify

      reference  The character set to use to check the string

      option     The verification method.  The options are:

                 N  No match, which returns the position of the first
                    character in string that is not in reference.  If
                    all characters in string are also found in
                    reference, zero is returned.  This is the default
                    option.

                 M  Match, which returns the position of the first
                                                                                         [92]
                    character in string that is also in reference, or 0
                    if it finds none of the characters.

      start      The character position to start the search.  The
                 default is 1, which starts the search at the first
                 character of string. Start must be a non-negative
                 whole number.

   Remarks

      If string is null, VERIFY returns 0, regardless of the value of
      option.  Similarly if start is greater than LENGTH(string),
      VERIFY returns 0.

   Examples

      VERIFY('123','1234567890')            @  0
      VERIFY('12Z','1234567890')            @  3
      VERIFY('123','1234567890','M')        @  1
      VERIFY('AB7D','1234567890','M')       @  3
      VERIFY('A12Y4','1234567890',,3)       @  4
      VERIFY('ABC1EF4','1234567890','M',5)  @  7

   See Also

      TRANSLATE( )Translates characters in a string

      DATATYPE( ) Checks that characters in a string are valid
                  according to some data type.



   --------------------------------------------------------------------
                                   WORD
   --------------------------------------------------------------------


   Purpose

      Returns a word from a string.

   Syntax

      >>-WORD(string,n)------------------------------------------><

   Parameters

      string The string in which the word appears

      n      The number of the word in the string

   Remarks

      If there are less than n words in string, WORD returns the null
      string.  This function is exactly equivalent to

      SUBWORD(string,n,1).

   Examples
                                                                                         [93]

      WORD('Now is the time',3)  @  'the'
      WORD('Now is the time',5)  @  ''

   See Also

      WORDS( )    Returns the number of blank-delimited words in a
                  string


   --------------------------------------------------------------------
                                  WORDS
   --------------------------------------------------------------------


   Purpose

      Returns the number of blank-delimited words in a string.

   Syntax

      >>-WORDS(string)-------------------------------------------><

   Parameter

      string The string to evaluate

   Examples

      WORDS('Now is the time')    @  4
      WORDS('Now   is the time')  @  4
      WORDS(' ')                  @  0

   See Also

      WORD( )     Returns a word from a string.


   --------------------------------------------------------------------
                                  XRANGE
   --------------------------------------------------------------------


   Purpose

      Returns a string of all one byte character representations within
      a range of characters.

   Syntax

      >>-XRANGE(-+-------++------+-)-----------------------------><
                 +-start-++-,end-+

   Parameters

      start  The starting character.  The default is '00'x.

      end    The ending character.  The default is 'FF'x.

                                                                                         [94]
   Remarks

      If start is greater than end, the values will wrap from 'FF'x to
      '00'x.  start and end must be single characters.

   Examples

      XRANGE('a','f')     @  'abcdef'
      XRANGE('03'x,'07'x) @  '0304050607'x
      XRANGE(,'04'x)      @  '0001020304'x
      XRANGE('FE'x,'02'x) @  'FEFF000102'x



   --------------------------------------------------------------------
                                   X2B
   --------------------------------------------------------------------


   Purpose

      Converts a value in hexadecimal to a binary string.

   Syntax

      >>-X2B(hex-string)-----------------------------------------><

   Parameter

      hex-string The hexadecimal string to convert, which can be the
                 null string, in which case X2B returns a null string.

   Remarks

      You can optionally add blanks at byte boundaries (not leading or
      trailing) to aid readability; they are ignored.

   Examples

      X2B('CF')           @  '11001111'B
      X2B('1700')         @  '0001011100000000'B
      X2B('41')           @  '01000001'B
      X2B(' ')            @  ''

   See Also

      B2X( )      Converts a binary string to a hexadecimal value

      C2X( )      Converts an ASCII character to its value in
                  hexadecimal

      X2C( )      Converts a value in hexadecimal to an ASCII character


                                                                                         [95]
   --------------------------------------------------------------------
                                   X2C
   --------------------------------------------------------------------


   Purpose

      Converts hexadecimal to character (packs).

   Syntax

      >>-X2C(hex-string)-----------------------------------------><

   Parameter

      hex-string The hexadecimal string to pack, which can be the null
                 string, in which case X2C returns a null string.

   Remarks

      You can optionally add blanks at byte boundaries (not leading or
      trailing) to aid readability; they are ignored.

   Examples

      X2C('31 32 73')     @  '12s'
      X2C('313273')       @  '12s'
      X2C('0F')           @  '0F'x

   See Also

      B2X( )      Converts a binary string to a hexadecimal value

      C2X( )      Converts an ASCII character to its value in
                  hexadecimal

      X2B( )      Converts a value in hexadecimal to a binary string



 
                               Chapter 10.
                                 Parsing




      The instructions ARG, PARSE, and PULL parse (split up) a
      character string and assign it to variables, under the control of
      a template.  The template controls how data is parsed among vari-
      ables.  Strings can be parsed by:

      *  Word patterns

      *  String patterns

      *  Numeric patterns

      A basic template consists of alternating pattern specifications
      and variable names.  REXX uses the pattern specifications and
      variables strictly in sequence from left to right, and uses them
      only once.  Templates can have variable names without patterns in
      between, and patterns without intervening variable names.

                                                                                         [96]
      If the first item in a template is a variable, there is an
      implicit pattern on the left that matches the start of the
      string.  Similarly, if the last item in a template is a variable,
      there is an implicit pattern on the right that matches the end of
      the string.  Therefore the simplest template consists of a single
      variable name which in this case is assigned the entire input
      string.

      Setting a variable during parsing is identical to setting a vari-
      able in an assignment.  This means you can set an entire collec-
      tion of compound variables during parsing.  See "Compound
      symbols" on page 19.

      In general, when the parser splits up a character string, it:

      1. Scans the template for patterns, enclosed in quotes.  When it
         finds patterns, it subdivides the data in the character string
         based upon the match of patterns.

      2. Scans the template again for variables.  When it finds vari-
         ables, it assigns the subdivisions to the variables.


   Parsing With Words

      A simple parsing template consists of a list of variable names.
      The parser splits up the string into words (characters delimited
      by blanks), and assigns each word from the string to a variable
      in sequence from left to right.  The final variable is treated
      specially;  the parser assigns to it whatever is left of the
      original string.  The final variable can therefore contain
      several words.  For example:

      'Here today gone tomorrow.' with v1 v2 v3

      sets:

      *  V1 to the value "Here"

      *  V2 to the value "today"

      *  V3 to the value "gone tomorrow."

      The parser removes leading blanks from each word in the string
      before it assigns the word to a variable, as it is the blank that
      delimits the end of the word.  Thus variables set by word
      patterns (V1 and V2 in the example) will never contain leading or
      trailing blanks, though V3 could have both leading and trailing
      blanks.

      If you use PARSE UPPER (or the ARG or PULL instruction), the
      parser translates the whole string into upper case before parsing
      begins.


   Running out of string data

      The parser always assigns every variable in a template a new
      value.  If there are more variables in the template than words in
                                                                                         [97]
      the string, the parser sets the unused variables to a null
      string.


   Parsing With Patterns

      Patterns fall into two categories:

      1. Patterns that search for a matching string

         1) Literal patterns

         2) Variable patterns

      2. Numeric patterns that specify a position in the data

         1) Positional patterns

         2) Relative patterns


   Parsing with literal patterns

      You can use a literal string pattern in a template to split up
      the string.  The string pattern is enclosed in quotes.  The



      parser places input into a variable named in the template until
      the input matches the literal pattern.  The following example
      uses the comma as a pattern.  The parser scans the string for the
      comma, and splits at that point.

      parse value 'Easy come, easy go' with w1 ',' w2

      sets:

      *  W1 to the value "Easy come"

      *  W2 to the value " easy go".

      The parser removes the pattern itself (and only the pattern) from
      the string.  Any remaining input is read into the next variable,
      and so on.

      Another example:

      parse value 'Out of sight, out of mind'
      with s1 ',' w2 w3 w4

      sets:

      *  W2 to the value "out"

      *  W3 to the value "of"

      *  W4 to the value "mind"

      Note that the parser assigns a new value to all variables in a
                                                                                         [98]
      template.

      If a variable is followed by another variable, REXX takes a
      special action.  REXX skips over leading blanks at the current
      position in the input data before it searches for the next blank.
      The value it assigns to the lefthand variable is the next word in
      the string, with no leading or trailing blanks.  For example, the
      template:

      w1  w2  w3 rest ','

      for the PARSE VALUE instruction with the character string:

      'This is  the best mouse, I think,  to buy.'

      sets:

      *  W1 to the value "This"

      *  W2 to the value "is"

      *  W3 to the value "the"

      *  REST to the value "best mouse"



      The final variable, REST, could have both leading and trailing
      blanks, since REXX removes only the blank that delimits the
      previous word.

      This is not the same as specifying explicit blanks as patterns.
      For example, the template:

      w1 ' ' w2 ' ' w3 ' ' rest ','

      for the PARSE VALUE instruction with the character string:

      'This is  the best mouse, I think,  to buy.'

      sets:

      *  W1 to the value "This"

      *  W2 to the value "is"

      *  W3 to the value " " (null)

      *  REST to the value "the best mouse"

      W3 is set to null because the third pattern matches the third
      blank in the data.

      Note: The quotes are not part of the value.  The example shows
      them only to indicate leading or trailing blanks.

      In general then, when a variable follows another variable, it
      implies parsing of the input by tokenization into words.

                                                                                         [99]

   Parsing with variable patterns

      You can specify the pattern as a variable, by putting the vari-
      able name in parentheses.  The following PARSE VALUE instruction
      has the same effect as specifying the comma as a literal string:

      comma=','
      'Out of sight, out of mind' with w1 (comma) w2 w3 w4

      Another example:

      input="D*type the *5 67"
      parse var input  verb 2 delim +1 string (delim) rest

      sets:

      *  VERB to 'D'

      *  DELIM to '*'

      *  STRING to 'type the'

      *  REST to '5 67'


   Running out of pattern matches

      When REXX cannot find a match for a pattern in the input string,
      it "matches" the end of the string.  For example:

      with s1 ',' w2 ',' s3 ',' rest

      for PARSE VALUE instruction with the character string:

      'This is  the best mouse, I think,  to buy.'

      sets:

      *  W1 to the value "This is  the best mouse"

      *  W2 to the value " I think"

      *  W3 to the value "  to buy."

      *  REST to the value " " (null)

      No match was found for the third ',' in the template, and so W3
      was assigned the rest of the string.  REST was assigned a null
      value because the pattern on its left had already reached the end
      of the string.


   Using a placeholder

      A single period acts as a placeholder in a template.  It has
      exactly the same effect as a variable name, except that no vari-
      able is set.  You can use a period as a "dummy variable" in a
      list of variables, to collect unwanted information at the end of
                                                                                         [100]
      a string.  For example:

       . . . word5 .

      extracts the fifth word ('mouse') from the sample string and
      places it in the variable WORD5.


   Parsing with numeric patterns

      A numeric pattern works the same as a string pattern, except you
      specify a column number.  For example, you could use a numeric
      pattern to extract data from particular columns of a record read
      from a file.  For example:

      'Nothing will come of nothing' with x1 5 x2

      splits the string at column 5, and sets:

      *  X1 to the value "Noth"

      *  X2 to the value "ing will come of nothing"



      The numeric pattern can be relative to the last number used.  For
      example:

      'Nothing will come of nothing' with x1 5 x2 +5 x3

      has exactly the same effect as the last example, here the "+5"
      specifies the length of the string to be assigned to X2.

      You can mix string patterns and numeric positions (in effect the
      beginning of a string pattern just specifies a variable column
      number).  This lets you do some very complex parsing with
      templates.


   Parsing with positional patterns

      You can use positional parameters to parse a string based on a
      position within the string, rather than on its contents.

      You can use an unsigned number in a template to specify a partic-
      ular character column in the input.  For example, the template

      s1 10 s2 20 s3

      with the character string:

      'This is  the best mouse, I think,  to buy.'

      sets

      *  S1 to the value "This is  "

      *  S2 to the value "the best m"

                                                                                         [101]
      *  S3 to the value "ouse, I think, to buy."

      The parser assigns S1 the characters from the first through the
      ninth character, and assigns S2 the characters 10 through 19.
      The final variable S3 is set to the remainder of the input.


   Parsing with relative patterns

      You can use signed numbers as patterns to indicate movement rela-
      tive to the character position at which the previous pattern
      match occurred.

      If you specify a signed number, REXX calculates the position for
      the next match by adding (or subtracting) the number given to the
      last matched position.  The last matched position is the position
      of the first character of the match, specified numerically or by
      a string.  For example, the instructions:

      a = '123456789'
      parse var a 3 s1 +3 s2 3 s3

      sets

      *  S1 to the value "345"

      *  S2 to the value "6789"

      *  S3 to the value "3456789"

      The +3 in this example is the same as the absolute number 6 in
      the same position, and works the same as if you assign the length
      of the data string to the variable S1.

      This example also shows the effects of a relative pattern that
      implies movement to a character position to the left of (or to)
      the point at which the last match occurred.  REXX assigns charac-
      ters to the variable on the left through the end of the input,
      and assigns characters to the variable on the right starting at
      the position dictated by the pattern.

      This lets you make multiple assignments.  For example:

      parse var y x1 1 x2 1 x3

      sets X1, X2, and X3 to the entire value of Y.

      If a positional pattern specifies a column that is greater than
      the length of the data, it is the same as specifying the end of
      the data, and no padding takes place.  Similarly, if a pattern
      specifies a column to the left of the first column of the data,
      it is the same as specifying the first column of the data.

      A relative positional pattern can refer to the "last position" in
      a string.  The last position is set to the position in the data
      of the first character in the pattern where the match occurred.
      For example:

      ',' -3 x *=1
                                                                                         [102]

      will:

      1. Find the first comma in the input (or the end of the string if
         there is no comma).

      2. Back up three positions.

      3. Assign one character (the character immediately preceding the
         comma or end of string) to the variable X.

      You can use this type of parsing to look for abbreviations in a
      string.  For example, the instruction:

      parse upper value ' 'note with ' CU' +1 charg ' '

      sets the variable CHARG to the first word in NOTE that starts
      with "CU" or sets it to null if no such word exists.



      Notes:

      1. The positional pattern +0 is valid, and you can use it to
         include the whole of a previous literal (or variable) pattern
         within the data string to be parsed into any following vari-
         ables.

      2. As the last example shows, patterns can follow each other in
         the template without intervening variable names.  In this
         case, each pattern is used in turn from left to right, as
         usual.

      3. If a number in a template is preceded by a +  or a  - , REXX
         recognizes it as a signed positional pattern.  There can be
         blanks between the sign and the number, since REXX removes
         blanks adjacent to special characters.


   Parsing More Than One String

      A parsing template can parse more than one string.  For example,
      an internal function or subroutine can have more than one argu-
      ment string.  To access each string in turn, use a comma in the
      parsing template.  Each comma instructs the parser to move on to
      the next string.

      Multiple strings are used only with the ARG (or PARSE ARG)
      instruction.  For example:

      date('The date is December 31' ,7)
      parse arg first, second

      sets:

      *  FIRST to the value 'The date is December 31'

      *  SECOND to the value 7

                                                                                         [103]
      Between the commas you can put any normal template with patterns
      (and so on) to do more complex parsing on each of the argument
      strings.

      Another example is:

      arg word1 rest1, string2, num

      sets the first word of the first argument string into the vari-
      able WORD1, the rest of that string into REST1, and the next two
      strings into STRING2 and NUM.  If it runs out of strings, REXX
      sets the unused variables to null.



                               Chapter 11.
                            Numerics and Math




      REXX arithmetic follows conventional rules to perform arithmetic
      operations.  The rules are defined so that a program can run on
      different hardware architecture and always produce the same
      result.

      Numbers follow conventional syntax, allowing great flexibility.
      REXX permits leading and trailing blanks, and exponential nota-
      tion.

      The arithmetic operators include addition, subtraction, multipli-
      cation, power, division, integer division, and remainder.


   Numbers

      A number is a character string that includes one or more decimal
      digits, with an optional decimal point.  Some valid numbers are:

      25     An integer or whole number

      .5     A decimal or decimal fraction (one-half).  Equal to 0.5.

      -8     A signed number (minus 8)

      5E6    Floating point number (five million) using exponential
             notation.  The number following the E specifies how many
             places to move the decimal point to the right to make it a
             regular number.

      For a decimal number, you can embed the decimal point in the
      digits, or you can use it as a suffix or prefix.  The group of
      digits (and optional point) can have leading or trailing blanks,
      and an optional sign ("+" or "-"), which must come before any
      digits or decimal point.  The sign can also have leading or
      trailing blanks.

      >>-+------+-+-------------+-+-digits--------+-+------+-----><
         +blanks+ +----sign-----+ +-digits.digits-+ +blanks+
                                                                                         [104]
                                  +-.digits-------+
                                  +-digits. ------+

      Where:

      sign   Either "+" or "-"

      blanks One or more spaces



      digits One or more numeric characters (0 through 9)

      Note:  A single period alone is not a valid number.


   Operators

      The arithmetic operators are:

         Addition  +
         Subtraction  -
         Multiplication  *
         Power  **
         Division  /
         Integer division  %
         Remainder  //

      An operation does not introduce any errors during the operation
      itself except during the final rounding for the result.  

      REXX performs rounding in the "traditional" manner, in that it
      inspects the extra digit, rounds up values of 5 through 9, and
      rounds down values of 0 through 4.

      REXX supplies a conventional zero before a decimal point if
      otherwise there would be no digit preceding it. REXX retains
      significant trailing zeros for addition, subtraction, and multi-
      plication, according to the arithmetic combination rules, except
      that it always expresses a result of zero as the single character
      '0'.  For division, REXX removes trailing zeros after rounding.

      If you find that the default format for a number is not satisfac-
      tory for a particular application, use the FORMAT built-in func-
      tion to control its format.  See page 67.

   Examples

      12+7.00     @ 19
      1.3-1.07    @ 0.23
      1.3-2.07    @ -0.77
      1.20*3      @ 3.6
      7*3         @ 21
      0.9*0.8     @ 0.72
      1/3         @ 0.333333333333333
      2/3         @ 0.666666666666667
      5/2         @ 2.5
      1/10        @ 0.1
      12/12       @ 1
                                                                                         [105]
      8.0/2       @ 4


   Arithmetic combination rules

      This section describes the rules the four basic operators used to
      combine two numbers.  REXX removes insignificant leading zeros
      from all numbers.


   Addition and subtraction

      REXX extends the numbers on the right and left as necessary and
      are then added or subtracted.  For example:

                xxx.xxx + yy.yyyyy

      becomes:

               xxx.xxx00
            +  0yy.yyyyy
               _________
               zzz.zzzzz

      REXX then rounds the result, and removes any insig-
      nificant leading zeros.


   Multiplication

      REXX multiplies the numbers together, using "long multiplica-
      tion".  The result can be as long as the sum of the lengths of
      the operands.  For example:

                xxx.xxx * yy.yyyyy

      becomes:

                zzzzz.zzzzzzzz

      REXX then rounds the result.


   Division

      Before the division, REXX extends the dividend to be at least as
      long as the divisor, taking note of the change in the power of
      ten that this implies.  For example, the division:

             aaa / bbbbb

      becomes:

                   |-------
             bbbbb | aaa00

      REXX then performs traditional long division.    During the divi-
      sion, REXX extends the divisor further as necessary.  It then
      extends the quotient to be the same length as the extended divi-
                                                                                         [106]
      dend (aaa00 and cccc in the example).

                      cccc
                   |-------
             bbbbb | aaa00

      The quotient will not include any leading zeros.
      REXX rounds the quotient, if necessary, and removes any insignif-
      icant trailing zeros.

      Note: Arithmetic operations do not depend on the position of the
      decimal point.  The results of any operation are completely inde-
      pendent of the number of decimal places in the data.  In fact,
      the operations can be carried out as integer operations with the
      exponent being calculated and applied after.


   Additional operators

      In addition to the traditional operators, REXX defines the power
      ( ** ), integer division ( % ), and remainder ( // ) operators.

      The ** (power) operator raises a number to a whole power, which
      can be positive or negative.  If negative, REXX uses the absolute
      value of the power, and then the inverts the result (divides into
      1).  For calculating the result, REXX effectively multiples the
      number by itself for the number of times expressed by the power,
      and finally removes trailing zeros (as though the result were
      divided by one). 


      The % (integer divide) operator divides two numbers and returns
      the integer part of the result, which is not rounded unless the
      integer has more digits than the current setting of the NUMERIC
      DIGITS instruction.  The result returned is that which would
      result from repeatedly subtracting the divisor from the dividend
      while the dividend is larger than the divisor.  During this
      subtraction, REXX uses the absolute values of both the dividend
      and the divisor: the sign of the final result is the same as that
      which would result if normal division were used.  Note that this
      operator might not give the same result as truncating normal
      division (which could be affected by rounding).

      The // (remainder) operator returns the remainder from integer
      division, and is defined as being the residue of the dividend
      after the operation of calculating integer division.  The sign of
      the remainder, if nonzero, is the same as that of the original
      dividend.

   Examples

      2**3                @ 8
      2**-3               @ 0.125
      1.7**8              @ 69.75757441
      2%3                 @ 0
      2.1//3              @ 2.1
      10%3                @ 3
      10//3               @ 1
      -10//3              @ -1
                                                                                         [107]
      10.2//1             @ 0.2
      10//0.3             @ 0.1
      3.6//1.3            @ 1


   Comparing Numbers

      You can use any of the comparative operators to compare numeric
      strings.  However, the strict comparative operators are not
      numeric comparison operators and should not normally be used for
      comparing numbers, since leading and trailing blanks (and leading
      zeros) are significant for these operators.




   Exponential notation

      So far this section has described "pure" numbers.  Although char-
      acter strings that describe numbers can be very long, REXX lets
      you specify a number using exponential notation.  This makes it
      easier to work with both large and small numbers.  In extreme
      cases, exponential notation is needed to make execution possible.



      This extends the definition of numbers by the following:

      >>--+-digits--------+-+-------------------+----------------><
          +-digits.digits-+ +-E-+------+-digits-+
          +-.digits-------+     +-sign-+
          +-digits. ------+

      In other words, you can follow the numeric part of a number by an
      "E" (to indicate exponential notation), an optional sign, and an
      integer following the "E" (or sign) to represents a power of ten
      to apply.  The "E" can be in upper or lower case.  You cannot use
      blanks within this numeric part of a number.

      The following are examples:

      12E11  =  1200000000000
      12E-5  =  0.00012
      -12e4  =  -120000

      You can use all valid numbers as data for arithmetic.  The
      results will be returned in exponential form depending on the
      internal settings.  If the number of places needed before the 
      decimal point exceeds a certain number of digits, REXX uses 
      exponential notation.  
      If you find that the default format for a number is not satisfac-
      tory for a particular application, use the FORMAT built-in func-
      tion to control its format.  The FORMAT function can explicitly
      convert numbers to exponential form or return numbers in "pure"
      form.  See page 67.


                                                                                         [108]
   Use of numbers by REXX

      Whenever REXX uses a character string as a number (for example as
      an argument to a built-in function, or from the result of an
      expression in a DO clause) rounding might occur.


                               Chapter 12.
                             Input and Output




      In most circumstances, a user communicates with a REXX program
      using the standard character input and output streams.  The
      communication to or from the user usually consists of a stream of
      characters on screen.

      *  A character input stream is a serial character stream that is
         either generated by the user, or has the characteristics of a
         stream that is generated by the user.

      *  A character output stream is a serial character stream that
         accepts output from a REXX program.

      Other sources or destinations such as files, serial interfaces,
      displays, or networks can also use the standard character streams
      to communicate with REXX.    The character streams can be tran-
      sient (for example, data sent or received over a serial inter-
      face) or persistent (for example, files and objects).

      In addition, you can use the external data queue to communicate
      between programs.

      *  The external data queue is a queue of character strings.  The
         character strings are arbitrary and have no special meaning or
         effect.

      The external data queue is, by default, the SESSION queue which
      is unique to each edit session and is accessible only to its related
      processes.  

      When you read from or write to a file, you must be consistent
      when you specify the file name.  For example, if you use a path
      prefix with a file name, you must use it the next time you
      specify the file name, or you will get unpredictable results.  An
      easy way to be consistent is to assign the file name to a vari-
      able, and use the variable each time you refer to the file.

      REXX performs any necessary housekeeping (e.g., opening and
      closing files) for character streams automatically.


   Manipulating character streams

      You can use REXX instructions and built-in functions to manipu-
      late the character streams.  For the more general input and
      output streams, you can specify a name for a stream.

      You can manipulate the character input and output streams either
      character-by-character or line-by-line.  However, you can only
                                                                                         [109]
      manipulate the external data queue line-by-line.


   Manipulating input streams

      The following instructions and functions manipulate the input
      stream:

      CHARIN

         Reads one or more characters from a character input stream.
         You can specify a start position for persistent streams.
         Function, see page 57.

      CHARS

         Returns the number of characters currently remaining in a
         character input stream from the read position through the end
         of the stream (including all line-end characters).  Function,
         see page 60.

      LINEIN

         Reads one line from a character input stream.  You can specify
         a line number for persistent streams.  Function, see page 71.

      LINES

         Returns the number of complete lines currently remaining in a
         character input stream.  Function, see page 72.


   Manipulating output streams

      The following instructions and functions manipulate the output
      stream:




      CHAROUT

         Writes zero or more characters to a character output stream.
         This function usually provides complete control over the
         output stream.  You can specify a start position for
         persistent streams.  Function, see page 59.

      LINEOUT

         Writes one line to a character output stream.  Implies an
         appropriate line-end sequence at the end of each line.  You
         can specify a line number for persistent streams.  Function,
         see page 72.

                                                                                         [110]
   Manipulating the external data queue

      The following instructions and functions manipulate the external
      data queue:

      PARSE PULL

         Reads one line from the external data queue.  If the queue is
         empty, it reads a line from the default character input stream
         instead.  This lets you use the external data queue as a
         source for user input, provided that the user input is read as
         lines with these instructions.  Instruction, see page 40.

      PULL

         Performs the same function as PARSE PULL, except that it
         translates the string to upper case.  Instruction, see page
         43.

      PUSH

         Writes one line to the head of the external data queue, as in
         a stack.  Instruction, see page 43.

      QUEUE

         Writes one line to the tail of the external data queue.
         Instruction, see page 44.

      QUEUED

         Returns the number of lines currently available in the
         external data queue.  Function, see page 77.




   Input/Output Examples

   Example

      Display a file, with line numbers          

      1 parse upper arg InFile 
      2 if left(InFile,1) = '"' then
      3    parse var InFile '"' InFile '"' .
      4 else
      5    parse var InFile InFile .
      6 InPath = STREAM(InFile,'C','QUERY EXIST')
      7 if InPath = '' then do
      8    say "File not found" InFile
      9    exit
      10end
      11say "Reading file" InPath
      12say " "
      13LineNumber = 0
      14do while LINES(InFile) > 0
      15   Text = LINEIN(InFile) 
      16   LineNumber = (LineNumber + 1)
      17   Number = right(LineNumber,4,'0')
      18   say Number Text
      19end
      20exit

                                                                                         [111]
        1 :Get command line arguments
